,Price,Indicator1,Indicator2,Indicator3,Indicator4,Dates
0,239.69,,,,,2022-08-04 00:00:00+00:00
1,250.21,,,,,2022-08-05 00:00:00+00:00
2,248.15,,,,,2022-08-08 00:00:00+00:00
3,249.25,,,,,2022-08-09 00:00:00+00:00
4,253.0,,,,,2022-08-10 00:00:00+00:00
5,252.28,,,,,2022-08-11 00:00:00+00:00
6,255.97,,,,,2022-08-12 00:00:00+00:00
7,255.37,,,,,2022-08-15 00:00:00+00:00
8,256.59,,,,,2022-08-16 00:00:00+00:00
9,255.42,,,,,2022-08-17 00:00:00+00:00
10,256.24,,,,,2022-08-18 00:00:00+00:00
11,253.25,252.11833333333334,,,,2022-08-19 00:00:00+00:00
12,248.66,252.8658333333333,,,,2022-08-22 00:00:00+00:00
13,246.17,252.52916666666667,,,,2022-08-23 00:00:00+00:00
14,248.63,252.56916666666666,,,,2022-08-24 00:00:00+00:00
15,254.38,252.99666666666664,,,,2022-08-25 00:00:00+00:00
16,248.32,252.60666666666665,,,,2022-08-26 00:00:00+00:00
17,247.07,252.1725,,,,2022-08-29 00:00:00+00:00
18,245.13,251.26916666666662,,,,2022-08-30 00:00:00+00:00
19,243.41,250.2725,,,,2022-08-31 00:00:00+00:00
20,244.17,249.23750000000004,,,,2022-09-01 00:00:00+00:00
21,243.77,248.26666666666668,,,,2022-09-02 00:00:00+00:00
22,243.57,247.2108333333333,,,,2022-09-06 00:00:00+00:00
23,249.55,246.9025,,,,2022-09-07 00:00:00+00:00
24,250.36,247.04416666666668,,,,2022-09-08 00:00:00+00:00
25,250.22,247.38166666666666,249.57038461538463,,,2022-09-09 00:00:00+00:00
26,253.51,247.78833333333333,250.1019230769231,,,2022-09-12 00:00:00+00:00
27,246.08,247.0966666666667,249.94307692307694,,,2022-09-13 00:00:00+00:00
28,242.31,246.59583333333333,249.71846153846153,,,2022-09-14 00:00:00+00:00
29,238.16,245.85333333333332,249.29192307692307,,,2022-09-15 00:00:00+00:00
30,239.2,245.3591666666667,248.76115384615383,,,2022-09-16 00:00:00+00:00
31,240.57,245.12249999999997,248.31076923076924,,,2022-09-19 00:00:00+00:00
32,239.51,244.7341666666667,247.6776923076923,,,2022-09-20 00:00:00+00:00
